Running FedStream with: Dir=0.5, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:48, 10.78s/it]  4%|▍         | 2/50 [00:13<04:41,  5.87s/it]  6%|▌         | 3/50 [00:18<04:31,  5.78s/it]  8%|▊         | 4/50 [00:22<03:46,  4.93s/it] 10%|█         | 5/50 [00:28<03:53,  5.18s/it] 12%|█▏        | 6/50 [00:30<03:10,  4.33s/it] 14%|█▍        | 7/50 [00:36<03:23,  4.73s/it] 16%|█▌        | 8/50 [00:39<02:52,  4.11s/it] 18%|█▊        | 9/50 [00:44<03:00,  4.40s/it] 20%|██        | 10/50 [00:46<02:33,  3.84s/it] 22%|██▏       | 11/50 [00:51<02:43,  4.18s/it] 24%|██▍       | 12/50 [00:54<02:27,  3.89s/it] 26%|██▌       | 13/50 [01:01<02:54,  4.73s/it] 28%|██▊       | 14/50 [01:05<02:36,  4.35s/it] 30%|███       | 15/50 [01:11<02:50,  4.86s/it] 32%|███▏      | 16/50 [01:13<02:23,  4.23s/it] 34%|███▍      | 17/50 [01:20<02:40,  4.85s/it] 36%|███▌      | 18/50 [01:24<02:26,  4.57s/it] 38%|███▊      | 19/50 [01:30<02:35,  5.02s/it] 40%|████      | 20/50 [01:33<02:14,  4.48s/it] 42%|████▏     | 21/50 [01:38<02:19,  4.82s/it] 44%|████▍     | 22/50 [01:42<02:03,  4.40s/it] 46%|████▌     | 23/50 [01:48<02:10,  4.83s/it] 48%|████▊     | 24/50 [01:52<02:04,  4.77s/it] 50%|█████     | 25/50 [01:59<02:15,  5.40s/it] 52%|█████▏    | 26/50 [02:04<02:01,  5.08s/it] 54%|█████▍    | 27/50 [02:10<02:04,  5.42s/it] 56%|█████▌    | 28/50 [02:13<01:47,  4.88s/it] 58%|█████▊    | 29/50 [02:19<01:49,  5.21s/it] 60%|██████    | 30/50 [02:23<01:34,  4.74s/it] 62%|██████▏   | 31/50 [02:30<01:43,  5.46s/it] 64%|██████▍   | 32/50 [02:35<01:33,  5.19s/it] 66%|██████▌   | 33/50 [02:43<01:45,  6.20s/it] 68%|██████▊   | 34/50 [02:48<01:30,  5.63s/it] 70%|███████   | 35/50 [02:54<01:29,  5.96s/it] 72%|███████▏  | 36/50 [02:58<01:14,  5.34s/it] 74%|███████▍  | 37/50 [03:06<01:20,  6.17s/it] 76%|███████▌  | 38/50 [03:13<01:15,  6.28s/it] 78%|███████▊  | 39/50 [03:21<01:15,  6.88s/it] 80%|████████  | 40/50 [03:26<01:01,  6.19s/it] 82%|████████▏ | 41/50 [03:32<00:57,  6.37s/it] 84%|████████▍ | 42/50 [03:37<00:46,  5.82s/it] 86%|████████▌ | 43/50 [03:45<00:44,  6.32s/it] 88%|████████▊ | 44/50 [03:50<00:35,  5.92s/it] 90%|█████████ | 45/50 [03:58<00:33,  6.63s/it] 92%|█████████▏| 46/50 [04:02<00:23,  5.99s/it] 94%|█████████▍| 47/50 [04:09<00:18,  6.22s/it] 96%|█████████▌| 48/50 [04:14<00:11,  5.84s/it] 98%|█████████▊| 49/50 [04:22<00:06,  6.48s/it]100%|██████████| 50/50 [04:30<00:00,  6.84s/it]100%|██████████| 50/50 [04:30<00:00,  5.40s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 7 6 5]
4 188 [5 7 1 3]
4 190 [4 5 7 2]
4 193 [7 2 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:22,  5.35s/it]  4%|▍         | 2/50 [00:06<02:26,  3.06s/it]  6%|▌         | 3/50 [00:10<02:36,  3.32s/it]  8%|▊         | 4/50 [00:11<01:47,  2.34s/it] 10%|█         | 5/50 [00:14<02:04,  2.77s/it] 12%|█▏        | 6/50 [00:15<01:31,  2.07s/it] 14%|█▍        | 7/50 [00:20<02:03,  2.87s/it] 16%|█▌        | 8/50 [00:21<01:35,  2.26s/it] 18%|█▊        | 9/50 [00:24<01:49,  2.68s/it] 20%|██        | 10/50 [00:25<01:23,  2.10s/it] 22%|██▏       | 11/50 [00:29<01:42,  2.64s/it] 24%|██▍       | 12/50 [00:30<01:19,  2.10s/it] 26%|██▌       | 13/50 [00:33<01:30,  2.43s/it] 28%|██▊       | 14/50 [00:34<01:09,  1.93s/it] 30%|███       | 15/50 [00:37<01:20,  2.29s/it] 32%|███▏      | 16/50 [00:37<01:02,  1.83s/it] 34%|███▍      | 17/50 [00:41<01:15,  2.29s/it] 36%|███▌      | 18/50 [00:42<00:58,  1.83s/it] 38%|███▊      | 19/50 [00:45<01:08,  2.22s/it] 40%|████      | 20/50 [00:45<00:53,  1.78s/it] 42%|████▏     | 21/50 [00:49<01:03,  2.19s/it] 44%|████▍     | 22/50 [00:49<00:49,  1.76s/it] 46%|████▌     | 23/50 [00:53<00:58,  2.16s/it] 48%|████▊     | 24/50 [00:53<00:45,  1.74s/it] 50%|█████     | 25/50 [00:57<00:55,  2.22s/it] 52%|█████▏    | 26/50 [00:57<00:42,  1.79s/it] 54%|█████▍    | 27/50 [01:01<00:50,  2.20s/it] 56%|█████▌    | 28/50 [01:01<00:38,  1.77s/it] 58%|█████▊    | 29/50 [01:04<00:45,  2.19s/it] 60%|██████    | 30/50 [01:05<00:35,  1.77s/it] 62%|██████▏   | 31/50 [01:08<00:41,  2.18s/it] 64%|██████▍   | 32/50 [01:09<00:31,  1.77s/it] 66%|██████▌   | 33/50 [01:13<00:38,  2.25s/it] 68%|██████▊   | 34/50 [01:13<00:29,  1.82s/it] 70%|███████   | 35/50 [01:17<00:33,  2.23s/it] 72%|███████▏  | 36/50 [01:17<00:25,  1.80s/it] 74%|███████▍  | 37/50 [01:21<00:28,  2.21s/it] 76%|███████▌  | 38/50 [01:21<00:21,  1.79s/it] 78%|███████▊  | 39/50 [01:25<00:24,  2.22s/it] 80%|████████  | 40/50 [01:26<00:18,  1.87s/it] 82%|████████▏ | 41/50 [01:29<00:20,  2.27s/it] 84%|████████▍ | 42/50 [01:30<00:14,  1.83s/it] 86%|████████▌ | 43/50 [01:33<00:15,  2.23s/it] 88%|████████▊ | 44/50 [01:34<00:10,  1.81s/it] 90%|█████████ | 45/50 [01:37<00:11,  2.24s/it] 92%|█████████▏| 46/50 [01:38<00:07,  1.82s/it] 94%|█████████▍| 47/50 [01:41<00:06,  2.29s/it] 96%|█████████▌| 48/50 [01:42<00:03,  1.86s/it] 98%|█████████▊| 49/50 [01:45<00:02,  2.25s/it]100%|██████████| 50/50 [01:48<00:00,  2.51s/it]100%|██████████| 50/50 [01:48<00:00,  2.17s/it]
4 193 [0 6 5 7]
{0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 193, 8: 0, 9: 0}
4 176 [5 2 0 1]
4 188 [7 0 5 3]
4 190 [6 1 3 2]
4 193 [6 7 3 1]
{0: 108, 1: 0, 2: 8, 3: 8, 4: 8, 5: 94, 6: 102, 7: 98, 8: 0, 9: 0}
{0: 55, 1: 0, 2: 15, 3: 3, 4: 5, 5: 58, 6: 50, 7: 60, 8: 11, 9: 11}
{0: 25, 1: 14, 2: 6, 3: 16, 4: 16, 5: 26, 6: 31, 7: 42, 8: 22, 9: 6}
{0: 34, 1: 3, 2: 4, 3: 20, 4: 3, 5: 30, 6: 32, 7: 36, 8: 12, 9: 3}
{0: 14, 1: 16, 2: 17, 3: 30, 4: 16, 5: 17, 6: 14, 7: 33, 8: 6, 9: 1}
{0: 21, 1: 23, 2: 9, 3: 16, 4: 24, 5: 21, 6: 6, 7: 33, 8: 4, 9: 0}
{0: 13, 1: 12, 2: 20, 3: 25, 4: 8, 5: 15, 6: 19, 7: 31, 8: 16, 9: 0}
{0: 18, 1: 21, 2: 8, 3: 13, 4: 19, 5: 21, 6: 12, 7: 18, 8: 10, 9: 15}
{0: 25, 1: 11, 2: 5, 3: 4, 4: 26, 5: 26, 6: 6, 7: 25, 8: 23, 9: 7}
{0: 16, 1: 7, 2: 19, 3: 18, 4: 10, 5: 29, 6: 19, 7: 28, 8: 10, 9: 3}
{0: 22, 1: 19, 2: 26, 3: 11, 4: 6, 5: 28, 6: 12, 7: 15, 8: 16, 9: 0}
{0: 10, 1: 24, 2: 14, 3: 22, 4: 4, 5: 30, 6: 21, 7: 8, 8: 9, 9: 16}
{0: 23, 1: 28, 2: 9, 3: 23, 4: 3, 5: 16, 6: 9, 7: 4, 8: 19, 9: 20}
{0: 10, 1: 14, 2: 5, 3: 30, 4: 0, 5: 5, 6: 20, 7: 18, 8: 28, 9: 27}
{0: 5, 1: 21, 2: 17, 3: 28, 4: 0, 5: 2, 6: 11, 7: 24, 8: 28, 9: 18}
{0: 2, 1: 26, 2: 9, 3: 30, 4: 0, 5: 18, 6: 5, 7: 26, 8: 15, 9: 26}
{0: 15, 1: 28, 2: 4, 3: 33, 4: 15, 5: 8, 6: 17, 7: 12, 8: 6, 9: 16}
{0: 24, 1: 31, 2: 2, 3: 17, 4: 21, 5: 19, 6: 24, 7: 7, 8: 4, 9: 8}
{0: 14, 1: 33, 2: 1, 3: 22, 4: 29, 5: 23, 6: 26, 7: 5, 8: 0, 9: 1}
{0: 9, 1: 19, 2: 0, 3: 25, 4: 13, 5: 31, 6: 11, 7: 17, 8: 16, 9: 16}
{0: 17, 1: 27, 2: 0, 3: 28, 4: 6, 5: 30, 6: 4, 7: 25, 8: 8, 9: 9}
{0: 24, 1: 13, 2: 16, 3: 13, 4: 21, 5: 16, 6: 19, 7: 11, 8: 19, 9: 5}
{0: 12, 1: 8, 2: 10, 3: 7, 4: 21, 5: 24, 6: 23, 7: 20, 8: 13, 9: 16}
{0: 6, 1: 18, 2: 22, 3: 2, 4: 10, 5: 29, 6: 28, 7: 9, 8: 8, 9: 25}
{0: 2, 1: 8, 2: 8, 3: 17, 4: 19, 5: 16, 6: 36, 7: 4, 8: 21, 9: 28}
{0: 1, 1: 7, 2: 18, 3: 9, 4: 26, 5: 7, 6: 16, 7: 16, 8: 26, 9: 29}
{0: 17, 1: 5, 2: 8, 3: 3, 4: 12, 5: 19, 6: 25, 7: 26, 8: 30, 9: 13}
{0: 28, 1: 3, 2: 5, 3: 17, 4: 6, 5: 23, 6: 30, 7: 29, 8: 14, 9: 4}
{0: 12, 1: 16, 2: 19, 3: 21, 4: 0, 5: 14, 6: 33, 7: 20, 8: 20, 9: 0}
{0: 5, 1: 23, 2: 27, 3: 10, 4: 0, 5: 8, 6: 15, 7: 29, 8: 25, 9: 16}
{0: 1, 1: 28, 2: 11, 3: 22, 4: 0, 5: 5, 6: 25, 7: 30, 8: 29, 9: 8}
{0: 16, 1: 26, 2: 8, 3: 13, 4: 0, 5: 18, 6: 26, 7: 12, 8: 30, 9: 6}
{0: 7, 1: 29, 2: 21, 3: 9, 4: 0, 5: 22, 6: 28, 7: 7, 8: 16, 9: 19}
{0: 19, 1: 33, 2: 14, 3: 20, 4: 0, 5: 26, 6: 27, 7: 2, 8: 9, 9: 9}
{0: 11, 1: 20, 2: 7, 3: 27, 4: 15, 5: 8, 6: 27, 7: 15, 8: 4, 9: 21}
{0: 6, 1: 27, 2: 19, 3: 12, 4: 23, 5: 6, 6: 27, 7: 10, 8: 3, 9: 25}
{0: 2, 1: 29, 2: 9, 3: 5, 4: 28, 5: 19, 6: 32, 7: 5, 8: 18, 9: 12}
{0: 0, 1: 32, 2: 20, 3: 16, 4: 13, 5: 10, 6: 16, 7: 3, 8: 24, 9: 21}
{0: 0, 1: 15, 2: 25, 3: 6, 4: 20, 5: 23, 6: 24, 7: 17, 8: 14, 9: 14}
{0: 16, 1: 20, 2: 17, 3: 2, 4: 9, 5: 25, 6: 14, 7: 10, 8: 23, 9: 23}
