Running FedStream with: Dir=0.7, Epoch=2, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:20,  6.54s/it]  4%|▍         | 2/50 [00:09<03:29,  4.36s/it]  6%|▌         | 3/50 [00:14<03:51,  4.92s/it]  8%|▊         | 4/50 [00:18<03:17,  4.30s/it] 10%|█         | 5/50 [00:24<03:38,  4.85s/it] 12%|█▏        | 6/50 [00:27<03:06,  4.24s/it] 14%|█▍        | 7/50 [00:32<03:18,  4.61s/it] 16%|█▌        | 8/50 [00:36<03:00,  4.30s/it] 18%|█▊        | 9/50 [00:42<03:21,  4.92s/it] 20%|██        | 10/50 [00:45<02:48,  4.22s/it] 22%|██▏       | 11/50 [00:50<02:54,  4.48s/it] 24%|██▍       | 12/50 [00:53<02:32,  4.01s/it] 26%|██▌       | 13/50 [00:59<02:56,  4.78s/it] 28%|██▊       | 14/50 [01:02<02:35,  4.33s/it] 30%|███       | 15/50 [01:08<02:48,  4.81s/it] 32%|███▏      | 16/50 [01:12<02:29,  4.39s/it] 34%|███▍      | 17/50 [01:18<02:47,  5.07s/it] 36%|███▌      | 18/50 [01:22<02:26,  4.59s/it] 38%|███▊      | 19/50 [01:29<02:45,  5.35s/it] 40%|████      | 20/50 [01:33<02:27,  4.92s/it] 42%|████▏     | 21/50 [01:41<02:46,  5.73s/it] 44%|████▍     | 22/50 [01:45<02:29,  5.34s/it] 46%|████▌     | 23/50 [01:51<02:31,  5.62s/it] 48%|████▊     | 24/50 [01:56<02:17,  5.27s/it] 50%|█████     | 25/50 [02:03<02:24,  5.77s/it] 52%|█████▏    | 26/50 [02:06<02:03,  5.16s/it] 54%|█████▍    | 27/50 [02:13<02:10,  5.69s/it] 56%|█████▌    | 28/50 [02:18<01:59,  5.44s/it] 58%|█████▊    | 29/50 [02:25<02:02,  5.83s/it] 60%|██████    | 30/50 [02:30<01:48,  5.45s/it] 62%|██████▏   | 31/50 [02:36<01:49,  5.77s/it] 64%|██████▍   | 32/50 [02:40<01:35,  5.29s/it] 66%|██████▌   | 33/50 [02:47<01:39,  5.83s/it] 68%|██████▊   | 34/50 [02:52<01:28,  5.54s/it] 70%|███████   | 35/50 [03:00<01:34,  6.29s/it] 72%|███████▏  | 36/50 [03:06<01:24,  6.06s/it] 74%|███████▍  | 37/50 [03:13<01:23,  6.44s/it] 76%|███████▌  | 38/50 [03:18<01:11,  5.93s/it] 78%|███████▊  | 39/50 [03:25<01:08,  6.23s/it] 80%|████████  | 40/50 [03:30<00:58,  5.82s/it] 82%|████████▏ | 41/50 [03:39<01:02,  6.89s/it] 84%|████████▍ | 42/50 [03:44<00:51,  6.39s/it] 86%|████████▌ | 43/50 [03:52<00:47,  6.75s/it] 88%|████████▊ | 44/50 [03:59<00:40,  6.77s/it] 90%|█████████ | 45/50 [04:07<00:36,  7.23s/it] 92%|█████████▏| 46/50 [04:12<00:26,  6.67s/it] 94%|█████████▍| 47/50 [04:21<00:21,  7.20s/it] 96%|█████████▌| 48/50 [04:26<00:13,  6.66s/it] 98%|█████████▊| 49/50 [04:35<00:07,  7.18s/it]100%|██████████| 50/50 [04:43<00:00,  7.47s/it]100%|██████████| 50/50 [04:43<00:00,  5.66s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 51, 1: 0, 2: 6, 3: 79, 4: 69, 5: 72, 6: 79, 7: 64, 8: 6, 9: 0}
{0: 24, 1: 0, 2: 11, 3: 43, 4: 43, 5: 43, 6: 50, 7: 36, 8: 11, 9: 8}
{0: 14, 1: 10, 2: 15, 3: 28, 4: 29, 5: 28, 6: 33, 7: 29, 8: 14, 9: 5}
{0: 14, 1: 13, 2: 17, 3: 24, 4: 16, 5: 28, 6: 26, 7: 28, 8: 5, 9: 2}
{0: 6, 1: 19, 2: 21, 3: 20, 4: 23, 5: 13, 6: 13, 7: 22, 8: 15, 9: 12}
{0: 14, 1: 18, 2: 13, 3: 25, 4: 20, 5: 17, 6: 3, 7: 24, 8: 19, 9: 6}
{0: 9, 1: 9, 2: 18, 3: 22, 4: 22, 5: 16, 6: 13, 7: 25, 8: 20, 9: 3}
{0: 18, 1: 14, 2: 8, 3: 22, 4: 21, 5: 19, 6: 7, 7: 12, 8: 21, 9: 14}
{0: 21, 1: 9, 2: 2, 3: 20, 4: 24, 5: 18, 6: 13, 7: 16, 8: 23, 9: 9}
{0: 11, 1: 17, 2: 12, 3: 21, 4: 11, 5: 19, 6: 17, 7: 21, 8: 11, 9: 15}
{0: 16, 1: 21, 2: 16, 3: 21, 4: 15, 5: 22, 6: 11, 7: 9, 8: 20, 9: 4}
{0: 5, 1: 20, 2: 8, 3: 22, 4: 22, 5: 22, 6: 16, 7: 6, 8: 20, 9: 14}
{0: 13, 1: 24, 2: 14, 3: 23, 4: 10, 5: 12, 6: 9, 7: 14, 8: 20, 9: 16}
{0: 16, 1: 13, 2: 5, 3: 28, 4: 7, 5: 17, 6: 13, 7: 17, 8: 23, 9: 16}
{0: 11, 1: 13, 2: 16, 3: 30, 4: 15, 5: 3, 6: 18, 7: 21, 8: 22, 9: 6}
{0: 5, 1: 16, 2: 7, 3: 30, 4: 9, 5: 11, 6: 23, 7: 21, 8: 21, 9: 12}
{0: 12, 1: 19, 2: 5, 3: 30, 4: 16, 5: 17, 6: 20, 7: 7, 8: 10, 9: 19}
{0: 17, 1: 21, 2: 3, 3: 17, 4: 20, 5: 19, 6: 24, 7: 14, 8: 12, 9: 8}
{0: 9, 1: 23, 2: 13, 3: 21, 4: 20, 5: 20, 6: 25, 7: 17, 8: 4, 9: 3}
{0: 2, 1: 22, 2: 9, 3: 23, 4: 24, 5: 20, 6: 11, 7: 19, 8: 13, 9: 12}
{0: 13, 1: 23, 2: 2, 3: 26, 4: 13, 5: 23, 6: 5, 7: 18, 8: 16, 9: 16}
{0: 17, 1: 22, 2: 13, 3: 11, 4: 19, 5: 12, 6: 12, 7: 18, 8: 20, 9: 11}
{0: 20, 1: 23, 2: 6, 3: 7, 4: 18, 5: 19, 6: 15, 7: 19, 8: 11, 9: 17}
{0: 15, 1: 20, 2: 12, 3: 14, 4: 6, 5: 21, 6: 21, 7: 11, 8: 17, 9: 18}
{0: 3, 1: 25, 2: 8, 3: 17, 4: 15, 5: 10, 6: 21, 7: 14, 8: 20, 9: 22}
{0: 1, 1: 10, 2: 16, 3: 10, 4: 16, 5: 15, 6: 23, 7: 18, 8: 26, 9: 20}
{0: 12, 1: 10, 2: 6, 3: 6, 4: 20, 5: 20, 6: 20, 7: 18, 8: 23, 9: 20}
{0: 18, 1: 18, 2: 1, 3: 16, 4: 22, 5: 18, 6: 20, 7: 17, 8: 11, 9: 14}
{0: 10, 1: 17, 2: 11, 3: 18, 4: 14, 5: 22, 6: 21, 7: 7, 8: 18, 9: 17}
{0: 6, 1: 20, 2: 19, 3: 9, 4: 19, 5: 23, 6: 6, 7: 12, 8: 21, 9: 20}
{0: 16, 1: 20, 2: 12, 3: 16, 4: 10, 5: 23, 6: 13, 7: 19, 8: 21, 9: 5}
{0: 20, 1: 20, 2: 4, 3: 10, 4: 16, 5: 28, 6: 14, 7: 18, 8: 22, 9: 3}
{0: 10, 1: 17, 2: 13, 3: 5, 4: 19, 5: 26, 6: 18, 7: 20, 8: 16, 9: 11}
{0: 15, 1: 20, 2: 19, 3: 14, 4: 10, 5: 25, 6: 19, 7: 11, 8: 8, 9: 14}
{0: 19, 1: 12, 2: 9, 3: 17, 4: 16, 5: 22, 6: 21, 7: 16, 8: 3, 9: 20}
{0: 12, 1: 15, 2: 15, 3: 10, 4: 18, 5: 24, 6: 22, 7: 19, 8: 2, 9: 18}
{0: 3, 1: 22, 2: 9, 3: 16, 4: 20, 5: 25, 6: 20, 7: 22, 8: 12, 9: 6}
{0: 2, 1: 25, 2: 15, 3: 21, 4: 23, 5: 17, 6: 6, 7: 11, 8: 19, 9: 16}
{0: 12, 1: 11, 2: 19, 3: 12, 4: 23, 5: 20, 6: 12, 7: 18, 8: 18, 9: 10}
{0: 17, 1: 15, 2: 11, 3: 17, 4: 23, 5: 22, 6: 7, 7: 7, 8: 21, 9: 15}
{0: 21, 1: 6, 2: 5, 3: 9, 4: 28, 5: 23, 6: 14, 7: 14, 8: 16, 9: 19}
{0: 19, 1: 14, 2: 4, 3: 14, 4: 26, 5: 14, 6: 19, 7: 20, 8: 17, 9: 8}
{0: 23, 1: 17, 2: 14, 3: 11, 4: 13, 5: 15, 6: 20, 7: 21, 8: 18, 9: 3}
{0: 12, 1: 20, 2: 20, 3: 18, 4: 8, 5: 7, 6: 17, 7: 23, 8: 17, 9: 13}
{0: 6, 1: 22, 2: 22, 3: 21, 4: 3, 5: 14, 6: 17, 7: 23, 8: 10, 9: 17}
{0: 13, 1: 10, 2: 22, 3: 20, 4: 12, 5: 7, 6: 10, 7: 22, 8: 17, 9: 22}
{0: 7, 1: 15, 2: 20, 3: 21, 4: 15, 5: 3, 6: 8, 7: 19, 8: 17, 9: 23}
{0: 14, 1: 20, 2: 8, 3: 20, 4: 15, 5: 11, 6: 12, 7: 19, 8: 13, 9: 12}
{0: 7, 1: 20, 2: 11, 3: 11, 4: 16, 5: 14, 6: 16, 7: 9, 8: 3, 9: 14}
