Running FedStream with: Dir=0.7, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:42, 10.66s/it]  4%|▍         | 2/50 [00:16<06:01,  7.53s/it]  6%|▌         | 3/50 [00:26<06:59,  8.93s/it]  8%|▊         | 4/50 [00:33<06:14,  8.13s/it] 10%|█         | 5/50 [00:42<06:19,  8.43s/it] 12%|█▏        | 6/50 [00:49<05:48,  7.92s/it] 14%|█▍        | 7/50 [00:58<05:58,  8.33s/it] 16%|█▌        | 8/50 [01:04<05:14,  7.50s/it] 18%|█▊        | 9/50 [01:12<05:20,  7.82s/it] 20%|██        | 10/50 [01:19<04:54,  7.36s/it] 22%|██▏       | 11/50 [01:28<05:12,  8.02s/it] 24%|██▍       | 12/50 [01:35<04:55,  7.78s/it] 26%|██▌       | 13/50 [01:48<05:36,  9.10s/it] 28%|██▊       | 14/50 [01:57<05:31,  9.20s/it] 30%|███       | 15/50 [02:07<05:34,  9.55s/it] 32%|███▏      | 16/50 [02:16<05:14,  9.25s/it] 34%|███▍      | 17/50 [02:28<05:36, 10.19s/it] 36%|███▌      | 18/50 [02:38<05:24, 10.14s/it] 38%|███▊      | 19/50 [02:51<05:35, 10.83s/it] 40%|████      | 20/50 [02:59<05:02, 10.07s/it] 42%|████▏     | 21/50 [03:13<05:22, 11.13s/it] 44%|████▍     | 22/50 [03:23<05:07, 10.98s/it] 46%|████▌     | 23/50 [03:34<04:55, 10.96s/it] 48%|████▊     | 24/50 [03:44<04:39, 10.74s/it] 50%|█████     | 25/50 [04:00<05:05, 12.24s/it] 52%|█████▏    | 26/50 [04:12<04:49, 12.06s/it] 54%|█████▍    | 27/50 [04:26<04:53, 12.75s/it] 56%|█████▌    | 28/50 [04:40<04:45, 12.97s/it] 58%|█████▊    | 29/50 [04:54<04:42, 13.44s/it] 60%|██████    | 30/50 [05:04<04:05, 12.26s/it] 62%|██████▏   | 31/50 [05:15<03:48, 12.03s/it] 64%|██████▍   | 32/50 [05:24<03:21, 11.20s/it] 66%|██████▌   | 33/50 [05:36<03:14, 11.46s/it] 68%|██████▊   | 34/50 [05:46<02:53, 10.84s/it] 70%|███████   | 35/50 [05:58<02:48, 11.25s/it] 72%|███████▏  | 36/50 [06:08<02:31, 10.85s/it] 74%|███████▍  | 37/50 [06:20<02:26, 11.27s/it] 76%|███████▌  | 38/50 [06:30<02:10, 10.84s/it] 78%|███████▊  | 39/50 [06:42<02:04, 11.30s/it] 80%|████████  | 40/50 [06:52<01:48, 10.90s/it] 82%|████████▏ | 41/50 [07:05<01:42, 11.34s/it] 84%|████████▍ | 42/50 [07:15<01:27, 10.99s/it] 86%|████████▌ | 43/50 [07:29<01:23, 11.87s/it] 88%|████████▊ | 44/50 [07:41<01:10, 11.80s/it] 90%|█████████ | 45/50 [07:54<01:01, 12.24s/it] 92%|█████████▏| 46/50 [08:05<00:47, 11.84s/it] 94%|█████████▍| 47/50 [08:18<00:36, 12.31s/it] 96%|█████████▌| 48/50 [08:29<00:24, 12.04s/it] 98%|█████████▊| 49/50 [08:43<00:12, 12.54s/it]100%|██████████| 50/50 [08:57<00:00, 12.94s/it]100%|██████████| 50/50 [08:57<00:00, 10.75s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 51, 1: 0, 2: 6, 3: 79, 4: 69, 5: 72, 6: 79, 7: 64, 8: 6, 9: 0}
{0: 24, 1: 0, 2: 11, 3: 43, 4: 43, 5: 43, 6: 50, 7: 36, 8: 11, 9: 8}
{0: 14, 1: 10, 2: 15, 3: 28, 4: 29, 5: 28, 6: 33, 7: 29, 8: 14, 9: 5}
{0: 14, 1: 13, 2: 17, 3: 24, 4: 16, 5: 28, 6: 26, 7: 28, 8: 5, 9: 2}
{0: 6, 1: 19, 2: 21, 3: 20, 4: 23, 5: 13, 6: 13, 7: 22, 8: 15, 9: 12}
{0: 14, 1: 18, 2: 13, 3: 25, 4: 20, 5: 17, 6: 3, 7: 24, 8: 19, 9: 6}
{0: 9, 1: 9, 2: 18, 3: 22, 4: 22, 5: 16, 6: 13, 7: 25, 8: 20, 9: 3}
{0: 18, 1: 14, 2: 8, 3: 22, 4: 21, 5: 19, 6: 7, 7: 12, 8: 21, 9: 14}
{0: 21, 1: 9, 2: 2, 3: 20, 4: 24, 5: 18, 6: 13, 7: 16, 8: 23, 9: 9}
{0: 11, 1: 17, 2: 12, 3: 21, 4: 11, 5: 19, 6: 17, 7: 21, 8: 11, 9: 15}
{0: 16, 1: 21, 2: 16, 3: 21, 4: 15, 5: 22, 6: 11, 7: 9, 8: 20, 9: 4}
{0: 5, 1: 20, 2: 8, 3: 22, 4: 22, 5: 22, 6: 16, 7: 6, 8: 20, 9: 14}
{0: 13, 1: 24, 2: 14, 3: 23, 4: 10, 5: 12, 6: 9, 7: 14, 8: 20, 9: 16}
{0: 16, 1: 13, 2: 5, 3: 28, 4: 7, 5: 17, 6: 13, 7: 17, 8: 23, 9: 16}
{0: 11, 1: 13, 2: 16, 3: 30, 4: 15, 5: 3, 6: 18, 7: 21, 8: 22, 9: 6}
{0: 5, 1: 16, 2: 7, 3: 30, 4: 9, 5: 11, 6: 23, 7: 21, 8: 21, 9: 12}
{0: 12, 1: 19, 2: 5, 3: 30, 4: 16, 5: 17, 6: 20, 7: 7, 8: 10, 9: 19}
{0: 17, 1: 21, 2: 3, 3: 17, 4: 20, 5: 19, 6: 24, 7: 14, 8: 12, 9: 8}
{0: 9, 1: 23, 2: 13, 3: 21, 4: 20, 5: 20, 6: 25, 7: 17, 8: 4, 9: 3}
{0: 2, 1: 22, 2: 9, 3: 23, 4: 24, 5: 20, 6: 11, 7: 19, 8: 13, 9: 12}
{0: 13, 1: 23, 2: 2, 3: 26, 4: 13, 5: 23, 6: 5, 7: 18, 8: 16, 9: 16}
{0: 17, 1: 22, 2: 13, 3: 11, 4: 19, 5: 12, 6: 12, 7: 18, 8: 20, 9: 11}
{0: 20, 1: 23, 2: 6, 3: 7, 4: 18, 5: 19, 6: 15, 7: 19, 8: 11, 9: 17}
{0: 15, 1: 20, 2: 12, 3: 14, 4: 6, 5: 21, 6: 21, 7: 11, 8: 17, 9: 18}
{0: 3, 1: 25, 2: 8, 3: 17, 4: 15, 5: 10, 6: 21, 7: 14, 8: 20, 9: 22}
{0: 1, 1: 10, 2: 16, 3: 10, 4: 16, 5: 15, 6: 23, 7: 18, 8: 26, 9: 20}
{0: 12, 1: 10, 2: 6, 3: 6, 4: 20, 5: 20, 6: 20, 7: 18, 8: 23, 9: 20}
{0: 18, 1: 18, 2: 1, 3: 16, 4: 22, 5: 18, 6: 20, 7: 17, 8: 11, 9: 14}
{0: 10, 1: 17, 2: 11, 3: 18, 4: 14, 5: 22, 6: 21, 7: 7, 8: 18, 9: 17}
{0: 6, 1: 20, 2: 19, 3: 9, 4: 19, 5: 23, 6: 6, 7: 12, 8: 21, 9: 20}
{0: 16, 1: 20, 2: 12, 3: 16, 4: 10, 5: 23, 6: 13, 7: 19, 8: 21, 9: 5}
{0: 20, 1: 20, 2: 4, 3: 10, 4: 16, 5: 28, 6: 14, 7: 18, 8: 22, 9: 3}
{0: 10, 1: 17, 2: 13, 3: 5, 4: 19, 5: 26, 6: 18, 7: 20, 8: 16, 9: 11}
{0: 15, 1: 20, 2: 19, 3: 14, 4: 10, 5: 25, 6: 19, 7: 11, 8: 8, 9: 14}
{0: 19, 1: 12, 2: 9, 3: 17, 4: 16, 5: 22, 6: 21, 7: 16, 8: 3, 9: 20}
{0: 12, 1: 15, 2: 15, 3: 10, 4: 18, 5: 24, 6: 22, 7: 19, 8: 2, 9: 18}
{0: 3, 1: 22, 2: 9, 3: 16, 4: 20, 5: 25, 6: 20, 7: 22, 8: 12, 9: 6}
{0: 2, 1: 25, 2: 15, 3: 21, 4: 23, 5: 17, 6: 6, 7: 11, 8: 19, 9: 16}
{0: 12, 1: 11, 2: 19, 3: 12, 4: 23, 5: 20, 6: 12, 7: 18, 8: 18, 9: 10}
{0: 17, 1: 15, 2: 11, 3: 17, 4: 23, 5: 22, 6: 7, 7: 7, 8: 21, 9: 15}
{0: 21, 1: 6, 2: 5, 3: 9, 4: 28, 5: 23, 6: 14, 7: 14, 8: 16, 9: 19}
{0: 19, 1: 14, 2: 4, 3: 14, 4: 26, 5: 14, 6: 19, 7: 20, 8: 17, 9: 8}
{0: 23, 1: 17, 2: 14, 3: 11, 4: 13, 5: 15, 6: 20, 7: 21, 8: 18, 9: 3}
{0: 12, 1: 20, 2: 20, 3: 18, 4: 8, 5: 7, 6: 17, 7: 23, 8: 17, 9: 13}
{0: 6, 1: 22, 2: 22, 3: 21, 4: 3, 5: 14, 6: 17, 7: 23, 8: 10, 9: 17}
{0: 13, 1: 10, 2: 22, 3: 20, 4: 12, 5: 7, 6: 10, 7: 22, 8: 17, 9: 22}
{0: 7, 1: 15, 2: 20, 3: 21, 4: 15, 5: 3, 6: 8, 7: 19, 8: 17, 9: 23}
{0: 14, 1: 20, 2: 8, 3: 20, 4: 15, 5: 11, 6: 12, 7: 19, 8: 13, 9: 12}
{0: 7, 1: 20, 2: 11, 3: 11, 4: 16, 5: 14, 6: 16, 7: 9, 8: 3, 9: 14}
