Running FedStream with: Dir=0.5, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:04,  7.43s/it]  4%|▍         | 2/50 [00:09<03:12,  4.00s/it]  6%|▌         | 3/50 [00:13<03:09,  4.03s/it]  8%|▊         | 4/50 [00:14<02:23,  3.12s/it] 10%|█         | 5/50 [00:19<02:41,  3.59s/it] 12%|█▏        | 6/50 [00:20<02:07,  2.90s/it] 14%|█▍        | 7/50 [00:24<02:20,  3.26s/it] 16%|█▌        | 8/50 [00:26<01:55,  2.75s/it] 18%|█▊        | 9/50 [00:30<02:13,  3.24s/it] 20%|██        | 10/50 [00:32<01:51,  2.79s/it] 22%|██▏       | 11/50 [00:36<02:04,  3.20s/it] 24%|██▍       | 12/50 [00:38<01:48,  2.84s/it] 26%|██▌       | 13/50 [00:43<02:07,  3.45s/it] 28%|██▊       | 14/50 [00:45<01:44,  2.89s/it] 30%|███       | 15/50 [00:49<01:54,  3.28s/it] 32%|███▏      | 16/50 [00:50<01:34,  2.78s/it] 34%|███▍      | 17/50 [00:55<01:52,  3.41s/it] 36%|███▌      | 18/50 [00:58<01:38,  3.06s/it] 38%|███▊      | 19/50 [01:02<01:45,  3.42s/it] 40%|████      | 20/50 [01:04<01:29,  2.97s/it] 42%|████▏     | 21/50 [01:08<01:37,  3.37s/it] 44%|████▍     | 22/50 [01:10<01:23,  2.98s/it] 46%|████▌     | 23/50 [01:15<01:34,  3.51s/it] 48%|████▊     | 24/50 [01:17<01:19,  3.06s/it] 50%|█████     | 25/50 [01:21<01:27,  3.52s/it] 52%|█████▏    | 26/50 [01:24<01:18,  3.28s/it] 54%|█████▍    | 27/50 [01:29<01:25,  3.73s/it] 56%|█████▌    | 28/50 [01:31<01:11,  3.24s/it] 58%|█████▊    | 29/50 [01:36<01:16,  3.63s/it] 60%|██████    | 30/50 [01:39<01:08,  3.44s/it] 62%|██████▏   | 31/50 [01:44<01:14,  3.93s/it] 64%|██████▍   | 32/50 [01:46<01:03,  3.54s/it] 66%|██████▌   | 33/50 [01:51<01:06,  3.90s/it] 68%|██████▊   | 34/50 [01:54<00:55,  3.49s/it] 70%|███████   | 35/50 [01:58<00:58,  3.88s/it] 72%|███████▏  | 36/50 [02:01<00:47,  3.41s/it] 74%|███████▍  | 37/50 [02:05<00:48,  3.77s/it] 76%|███████▌  | 38/50 [02:08<00:42,  3.53s/it] 78%|███████▊  | 39/50 [02:14<00:44,  4.07s/it] 80%|████████  | 40/50 [02:16<00:35,  3.58s/it] 82%|████████▏ | 41/50 [02:21<00:35,  3.93s/it] 84%|████████▍ | 42/50 [02:23<00:27,  3.49s/it] 86%|████████▌ | 43/50 [02:29<00:28,  4.13s/it] 88%|████████▊ | 44/50 [02:31<00:21,  3.64s/it] 90%|█████████ | 45/50 [02:37<00:20,  4.16s/it] 92%|█████████▏| 46/50 [02:39<00:14,  3.73s/it] 94%|█████████▍| 47/50 [02:44<00:12,  4.07s/it] 96%|█████████▌| 48/50 [02:47<00:07,  3.62s/it] 98%|█████████▊| 49/50 [02:52<00:03,  3.99s/it]100%|██████████| 50/50 [02:57<00:00,  4.25s/it]100%|██████████| 50/50 [02:57<00:00,  3.54s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 7 6 5]
4 188 [5 7 1 3]
4 190 [4 5 7 2]
4 193 [7 2 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:26,  4.22s/it]  4%|▍         | 2/50 [00:05<01:48,  2.25s/it]  6%|▌         | 3/50 [00:08<02:00,  2.56s/it]  8%|▊         | 4/50 [00:08<01:20,  1.75s/it] 10%|█         | 5/50 [00:12<01:50,  2.45s/it] 12%|█▏        | 6/50 [00:12<01:22,  1.88s/it] 14%|█▍        | 7/50 [00:16<01:43,  2.40s/it] 16%|█▌        | 8/50 [00:17<01:19,  1.90s/it] 18%|█▊        | 9/50 [00:20<01:37,  2.38s/it] 20%|██        | 10/50 [00:21<01:11,  1.80s/it] 22%|██▏       | 11/50 [00:24<01:29,  2.31s/it] 24%|██▍       | 12/50 [00:25<01:06,  1.76s/it] 26%|██▌       | 13/50 [00:28<01:25,  2.31s/it] 28%|██▊       | 14/50 [00:29<01:03,  1.76s/it] 30%|███       | 15/50 [00:32<01:13,  2.11s/it] 32%|███▏      | 16/50 [00:32<00:55,  1.63s/it] 34%|███▍      | 17/50 [00:35<01:06,  2.02s/it] 36%|███▌      | 18/50 [00:36<00:50,  1.57s/it] 38%|███▊      | 19/50 [00:39<01:00,  1.97s/it] 40%|████      | 20/50 [00:39<00:49,  1.64s/it] 42%|████▏     | 21/50 [00:44<01:08,  2.37s/it] 44%|████▍     | 22/50 [00:44<00:51,  1.82s/it] 46%|████▌     | 23/50 [00:47<00:57,  2.14s/it] 48%|████▊     | 24/50 [00:47<00:43,  1.67s/it] 50%|█████     | 25/50 [00:50<00:51,  2.06s/it] 52%|█████▏    | 26/50 [00:51<00:38,  1.61s/it] 54%|█████▍    | 27/50 [00:54<00:46,  2.00s/it] 56%|█████▌    | 28/50 [00:54<00:34,  1.57s/it] 58%|█████▊    | 29/50 [00:58<00:46,  2.21s/it] 60%|██████    | 30/50 [00:59<00:34,  1.72s/it] 62%|██████▏   | 31/50 [01:02<00:39,  2.07s/it] 64%|██████▍   | 32/50 [01:02<00:30,  1.69s/it] 66%|██████▌   | 33/50 [01:05<00:34,  2.06s/it] 68%|██████▊   | 34/50 [01:06<00:25,  1.62s/it] 70%|███████   | 35/50 [01:09<00:29,  2.00s/it] 72%|███████▏  | 36/50 [01:09<00:22,  1.57s/it] 74%|███████▍  | 37/50 [01:13<00:26,  2.05s/it] 76%|███████▌  | 38/50 [01:13<00:19,  1.64s/it] 78%|███████▊  | 39/50 [01:16<00:22,  2.07s/it] 80%|████████  | 40/50 [01:17<00:16,  1.63s/it] 82%|████████▏ | 41/50 [01:20<00:18,  2.02s/it] 84%|████████▍ | 42/50 [01:21<00:12,  1.60s/it] 86%|████████▌ | 43/50 [01:24<00:14,  2.03s/it] 88%|████████▊ | 44/50 [01:24<00:10,  1.67s/it] 90%|█████████ | 45/50 [01:27<00:10,  2.05s/it] 92%|█████████▏| 46/50 [01:28<00:06,  1.62s/it] 94%|█████████▍| 47/50 [01:32<00:06,  2.24s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.76s/it] 98%|█████████▊| 49/50 [01:36<00:02,  2.20s/it]100%|██████████| 50/50 [01:39<00:00,  2.52s/it]100%|██████████| 50/50 [01:39<00:00,  1.99s/it]
4 193 [0 6 5 7]
{0: 193, 1: 0, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 193, 8: 0, 9: 0}
4 176 [5 2 0 1]
4 188 [7 0 5 3]
4 190 [6 1 3 2]
4 193 [6 7 3 1]
{0: 108, 1: 0, 2: 8, 3: 8, 4: 8, 5: 94, 6: 102, 7: 98, 8: 0, 9: 0}
{0: 55, 1: 0, 2: 15, 3: 3, 4: 5, 5: 58, 6: 50, 7: 60, 8: 11, 9: 11}
{0: 25, 1: 14, 2: 6, 3: 16, 4: 16, 5: 26, 6: 31, 7: 42, 8: 22, 9: 6}
{0: 34, 1: 3, 2: 4, 3: 20, 4: 3, 5: 30, 6: 32, 7: 36, 8: 12, 9: 3}
{0: 14, 1: 16, 2: 17, 3: 30, 4: 16, 5: 17, 6: 14, 7: 33, 8: 6, 9: 1}
{0: 21, 1: 23, 2: 9, 3: 16, 4: 24, 5: 21, 6: 6, 7: 33, 8: 4, 9: 0}
{0: 13, 1: 12, 2: 20, 3: 25, 4: 8, 5: 15, 6: 19, 7: 31, 8: 16, 9: 0}
{0: 18, 1: 21, 2: 8, 3: 13, 4: 19, 5: 21, 6: 12, 7: 18, 8: 10, 9: 15}
{0: 25, 1: 11, 2: 5, 3: 4, 4: 26, 5: 26, 6: 6, 7: 25, 8: 23, 9: 7}
{0: 16, 1: 7, 2: 19, 3: 18, 4: 10, 5: 29, 6: 19, 7: 28, 8: 10, 9: 3}
{0: 22, 1: 19, 2: 26, 3: 11, 4: 6, 5: 28, 6: 12, 7: 15, 8: 16, 9: 0}
{0: 10, 1: 24, 2: 14, 3: 22, 4: 4, 5: 30, 6: 21, 7: 8, 8: 9, 9: 16}
{0: 23, 1: 28, 2: 9, 3: 23, 4: 3, 5: 16, 6: 9, 7: 4, 8: 19, 9: 20}
{0: 10, 1: 14, 2: 5, 3: 30, 4: 0, 5: 5, 6: 20, 7: 18, 8: 28, 9: 27}
{0: 5, 1: 21, 2: 17, 3: 28, 4: 0, 5: 2, 6: 11, 7: 24, 8: 28, 9: 18}
{0: 2, 1: 26, 2: 9, 3: 30, 4: 0, 5: 18, 6: 5, 7: 26, 8: 15, 9: 26}
{0: 15, 1: 28, 2: 4, 3: 33, 4: 15, 5: 8, 6: 17, 7: 12, 8: 6, 9: 16}
{0: 24, 1: 31, 2: 2, 3: 17, 4: 21, 5: 19, 6: 24, 7: 7, 8: 4, 9: 8}
{0: 14, 1: 33, 2: 1, 3: 22, 4: 29, 5: 23, 6: 26, 7: 5, 8: 0, 9: 1}
{0: 9, 1: 19, 2: 0, 3: 25, 4: 13, 5: 31, 6: 11, 7: 17, 8: 16, 9: 16}
{0: 17, 1: 27, 2: 0, 3: 28, 4: 6, 5: 30, 6: 4, 7: 25, 8: 8, 9: 9}
{0: 24, 1: 13, 2: 16, 3: 13, 4: 21, 5: 16, 6: 19, 7: 11, 8: 19, 9: 5}
{0: 12, 1: 8, 2: 10, 3: 7, 4: 21, 5: 24, 6: 23, 7: 20, 8: 13, 9: 16}
{0: 6, 1: 18, 2: 22, 3: 2, 4: 10, 5: 29, 6: 28, 7: 9, 8: 8, 9: 25}
{0: 2, 1: 8, 2: 8, 3: 17, 4: 19, 5: 16, 6: 36, 7: 4, 8: 21, 9: 28}
{0: 1, 1: 7, 2: 18, 3: 9, 4: 26, 5: 7, 6: 16, 7: 16, 8: 26, 9: 29}
{0: 17, 1: 5, 2: 8, 3: 3, 4: 12, 5: 19, 6: 25, 7: 26, 8: 30, 9: 13}
{0: 28, 1: 3, 2: 5, 3: 17, 4: 6, 5: 23, 6: 30, 7: 29, 8: 14, 9: 4}
{0: 12, 1: 16, 2: 19, 3: 21, 4: 0, 5: 14, 6: 33, 7: 20, 8: 20, 9: 0}
{0: 5, 1: 23, 2: 27, 3: 10, 4: 0, 5: 8, 6: 15, 7: 29, 8: 25, 9: 16}
{0: 1, 1: 28, 2: 11, 3: 22, 4: 0, 5: 5, 6: 25, 7: 30, 8: 29, 9: 8}
{0: 16, 1: 26, 2: 8, 3: 13, 4: 0, 5: 18, 6: 26, 7: 12, 8: 30, 9: 6}
{0: 7, 1: 29, 2: 21, 3: 9, 4: 0, 5: 22, 6: 28, 7: 7, 8: 16, 9: 19}
{0: 19, 1: 33, 2: 14, 3: 20, 4: 0, 5: 26, 6: 27, 7: 2, 8: 9, 9: 9}
{0: 11, 1: 20, 2: 7, 3: 27, 4: 15, 5: 8, 6: 27, 7: 15, 8: 4, 9: 21}
{0: 6, 1: 27, 2: 19, 3: 12, 4: 23, 5: 6, 6: 27, 7: 10, 8: 3, 9: 25}
{0: 2, 1: 29, 2: 9, 3: 5, 4: 28, 5: 19, 6: 32, 7: 5, 8: 18, 9: 12}
{0: 0, 1: 32, 2: 20, 3: 16, 4: 13, 5: 10, 6: 16, 7: 3, 8: 24, 9: 21}
{0: 0, 1: 15, 2: 25, 3: 6, 4: 20, 5: 23, 6: 24, 7: 17, 8: 14, 9: 14}
{0: 16, 1: 20, 2: 17, 3: 2, 4: 9, 5: 25, 6: 14, 7: 10, 8: 23, 9: 23}
