Running FedStream with: Dir=0.7, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<06:46,  8.29s/it]  4%|▍         | 2/50 [00:11<04:12,  5.26s/it]  6%|▌         | 3/50 [00:17<04:29,  5.74s/it]  8%|▊         | 4/50 [00:20<03:34,  4.66s/it] 10%|█         | 5/50 [00:27<04:08,  5.53s/it] 12%|█▏        | 6/50 [00:30<03:25,  4.68s/it] 14%|█▍        | 7/50 [00:37<03:50,  5.35s/it] 16%|█▌        | 8/50 [00:40<03:14,  4.63s/it] 18%|█▊        | 9/50 [00:46<03:28,  5.08s/it] 20%|██        | 10/50 [00:50<03:11,  4.79s/it] 22%|██▏       | 11/50 [00:57<03:25,  5.26s/it] 24%|██▍       | 12/50 [01:00<03:01,  4.78s/it] 26%|██▌       | 13/50 [01:07<03:21,  5.43s/it] 28%|██▊       | 14/50 [01:11<02:58,  4.96s/it] 30%|███       | 15/50 [01:18<03:12,  5.50s/it] 32%|███▏      | 16/50 [01:22<02:54,  5.14s/it] 34%|███▍      | 17/50 [01:29<03:07,  5.67s/it] 36%|███▌      | 18/50 [01:33<02:44,  5.13s/it] 38%|███▊      | 19/50 [01:40<02:52,  5.57s/it] 40%|████      | 20/50 [01:43<02:28,  4.94s/it] 42%|████▏     | 21/50 [01:49<02:33,  5.31s/it] 44%|████▍     | 22/50 [01:54<02:19,  4.99s/it] 46%|████▌     | 23/50 [02:00<02:24,  5.34s/it] 48%|████▊     | 24/50 [02:04<02:08,  4.95s/it] 50%|█████     | 25/50 [02:11<02:23,  5.73s/it] 52%|█████▏    | 26/50 [02:15<02:05,  5.21s/it] 54%|█████▍    | 27/50 [02:22<02:08,  5.59s/it] 56%|█████▌    | 28/50 [02:26<01:56,  5.28s/it] 58%|█████▊    | 29/50 [02:33<02:01,  5.77s/it] 60%|██████    | 30/50 [02:38<01:47,  5.36s/it] 62%|██████▏   | 31/50 [02:46<01:57,  6.21s/it] 64%|██████▍   | 32/50 [02:50<01:42,  5.68s/it] 66%|██████▌   | 33/50 [02:57<01:41,  5.99s/it] 68%|██████▊   | 34/50 [03:02<01:30,  5.66s/it] 70%|███████   | 35/50 [03:11<01:39,  6.62s/it] 72%|███████▏  | 36/50 [03:15<01:23,  5.99s/it] 74%|███████▍  | 37/50 [03:23<01:24,  6.50s/it] 76%|███████▌  | 38/50 [03:27<01:10,  5.88s/it] 78%|███████▊  | 39/50 [03:34<01:08,  6.19s/it] 80%|████████  | 40/50 [03:39<00:57,  5.70s/it] 82%|████████▏ | 41/50 [03:47<00:57,  6.44s/it] 84%|████████▍ | 42/50 [03:52<00:47,  5.93s/it] 86%|████████▌ | 43/50 [03:59<00:44,  6.39s/it] 88%|████████▊ | 44/50 [04:05<00:36,  6.10s/it] 90%|█████████ | 45/50 [04:12<00:32,  6.45s/it] 92%|█████████▏| 46/50 [04:17<00:24,  6.10s/it] 94%|█████████▍| 47/50 [04:25<00:19,  6.60s/it] 96%|█████████▌| 48/50 [04:30<00:12,  6.16s/it] 98%|█████████▊| 49/50 [04:39<00:06,  6.90s/it]100%|██████████| 50/50 [04:47<00:00,  7.33s/it]100%|██████████| 50/50 [04:47<00:00,  5.75s/it]
7 110 [7 5 0 6 1 8 4]
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
7 100 [5 8 4 2 0 6 3]
7 107 [1 0 3 2 6 8 4]
7 108 [8 4 5 0 6 3 1]
7 110 [5 6 4 8 7 2 1]
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
{0: 110, 1: 110, 2: 0, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 110, 9: 0}
