Running FedStream with: Dir=0.8, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:59,  9.78s/it]  4%|▍         | 2/50 [00:11<03:54,  4.88s/it]  6%|▌         | 3/50 [00:15<03:27,  4.41s/it]  8%|▊         | 4/50 [00:16<02:30,  3.26s/it] 10%|█         | 5/50 [00:20<02:35,  3.46s/it] 12%|█▏        | 6/50 [00:22<02:04,  2.84s/it] 14%|█▍        | 7/50 [00:26<02:23,  3.35s/it] 16%|█▌        | 8/50 [00:27<01:56,  2.78s/it] 18%|█▊        | 9/50 [00:31<02:07,  3.12s/it] 20%|██        | 10/50 [00:33<01:45,  2.65s/it] 22%|██▏       | 11/50 [00:37<01:59,  3.07s/it] 24%|██▍       | 12/50 [00:39<01:47,  2.84s/it] 26%|██▌       | 13/50 [00:44<02:01,  3.27s/it] 28%|██▊       | 14/50 [00:45<01:43,  2.87s/it] 30%|███       | 15/50 [00:50<01:55,  3.31s/it] 32%|███▏      | 16/50 [00:52<01:40,  2.96s/it] 34%|███▍      | 17/50 [00:57<01:58,  3.60s/it] 36%|███▌      | 18/50 [00:59<01:40,  3.14s/it] 38%|███▊      | 19/50 [01:03<01:48,  3.51s/it] 40%|████      | 20/50 [01:06<01:32,  3.09s/it] 42%|████▏     | 21/50 [01:10<01:42,  3.55s/it] 44%|████▍     | 22/50 [01:13<01:29,  3.18s/it] 46%|████▌     | 23/50 [01:17<01:36,  3.58s/it] 48%|████▊     | 24/50 [01:20<01:24,  3.26s/it] 50%|█████     | 25/50 [01:25<01:37,  3.89s/it] 52%|█████▏    | 26/50 [01:28<01:24,  3.51s/it] 54%|█████▍    | 27/50 [01:32<01:29,  3.90s/it] 56%|█████▌    | 28/50 [01:35<01:15,  3.44s/it] 58%|█████▊    | 29/50 [01:40<01:20,  3.84s/it] 60%|██████    | 30/50 [01:42<01:08,  3.42s/it] 62%|██████▏   | 31/50 [01:47<01:13,  3.84s/it] 64%|██████▍   | 32/50 [01:49<01:02,  3.45s/it] 66%|██████▌   | 33/50 [01:55<01:09,  4.08s/it] 68%|██████▊   | 34/50 [01:57<00:58,  3.64s/it] 70%|███████   | 35/50 [02:03<01:02,  4.18s/it] 72%|███████▏  | 36/50 [02:06<00:51,  3.71s/it] 74%|███████▍  | 37/50 [02:11<00:56,  4.33s/it] 76%|███████▌  | 38/50 [02:14<00:46,  3.87s/it] 78%|███████▊  | 39/50 [02:20<00:48,  4.37s/it] 80%|████████  | 40/50 [02:23<00:41,  4.15s/it] 82%|████████▏ | 41/50 [02:29<00:41,  4.56s/it] 84%|████████▍ | 42/50 [02:32<00:32,  4.08s/it] 86%|████████▌ | 43/50 [02:37<00:30,  4.43s/it] 88%|████████▊ | 44/50 [02:40<00:23,  3.97s/it] 90%|█████████ | 45/50 [02:45<00:21,  4.36s/it] 92%|█████████▏| 46/50 [02:49<00:16,  4.07s/it] 94%|█████████▍| 47/50 [02:54<00:13,  4.60s/it] 96%|█████████▌| 48/50 [02:58<00:08,  4.16s/it] 98%|█████████▊| 49/50 [03:04<00:04,  4.89s/it]100%|██████████| 50/50 [03:10<00:00,  5.27s/it]100%|██████████| 50/50 [03:10<00:00,  3.82s/it]
7 110 [6 0 5 1 7 4 2]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
7 100 [5 2 0 4 3 1 6]
7 107 [6 2 0 1 5 4 3]
7 108 [5 0 4 3 1 7 6]
7 110 [5 6 2 1 0 3 4]
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 0, 4: 110, 5: 110, 6: 110, 7: 110, 8: 0, 9: 0}
